
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
   1851  86 2.48E-03 1.00E+04  1.07E-04  7.08E-03  2.99E-03 2.8001E+02  5.69E-03
   1852  86 2.48E-03 1.00E+04  8.86E-05  7.07E-03  2.48E-03 2.8002E+02  5.69E-03
   1853  82 2.50E-03 1.00E+04 -5.23E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1854  86 2.48E-03 1.00E+04  1.63E-04  7.08E-03  4.57E-03 2.8001E+02  5.68E-03
   1855  86 2.48E-03 1.00E+04  1.36E-04  7.08E-03  3.81E-03 2.8001E+02  5.69E-03
   1856  86 2.48E-03 1.00E+04  1.12E-04  7.08E-03  3.13E-03 2.8001E+02  5.69E-03
   1857  86 2.48E-03 1.00E+04  9.23E-05  7.07E-03  2.59E-03 2.8002E+02  5.69E-03
   1858  82 2.50E-03 1.00E+04 -5.20E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1859  86 2.48E-03 1.00E+04  1.66E-04  7.08E-03  4.63E-03 2.8001E+02  5.68E-03
   1860  86 2.48E-03 1.00E+04  1.38E-04  7.08E-03  3.87E-03 2.8001E+02  5.69E-03
   1861  86 2.48E-03 1.00E+04  1.13E-04  7.08E-03  3.17E-03 2.8001E+02  5.69E-03
   1862  86 2.48E-03 1.00E+04  9.33E-05  7.07E-03  2.61E-03 2.8002E+02  5.69E-03
   1863  82 2.50E-03 1.00E+04 -5.18E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1864  86 2.48E-03 1.00E+04  1.66E-04  7.08E-03  4.66E-03 2.8001E+02  5.68E-03
   1865  86 2.48E-03 1.00E+04  1.38E-04  7.08E-03  3.86E-03 2.8001E+02  5.69E-03
   1866  86 2.48E-03 1.00E+04  1.14E-04  7.08E-03  3.19E-03 2.8001E+02  5.69E-03
   1867  86 2.48E-03 1.00E+04  9.39E-05  7.07E-03  2.63E-03 2.8002E+02  5.69E-03
   1868  86 2.48E-03 1.00E+04  7.73E-05  7.07E-03  2.17E-03 2.8002E+02  5.69E-03
   1869  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1870  86 2.48E-03 1.00E+04  1.56E-04  7.08E-03  4.37E-03 2.8001E+02  5.68E-03
   1871  86 2.48E-03 1.00E+04  1.30E-04  7.08E-03  3.64E-03 2.8001E+02  5.69E-03
   1872  86 2.48E-03 1.00E+04  1.07E-04  7.07E-03  2.99E-03 2.8001E+02  5.69E-03
   1873  86 2.48E-03 1.00E+04  8.88E-05  7.07E-03  2.49E-03 2.8002E+02  5.69E-03
   1874  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1875  86 2.48E-03 1.00E+04  1.63E-04  7.08E-03  4.58E-03 2.8001E+02  5.68E-03
   1876  86 2.48E-03 1.00E+04  1.36E-04  7.08E-03  3.81E-03 2.8001E+02  5.69E-03
   1877  86 2.48E-03 1.00E+04  1.12E-04  7.07E-03  3.13E-03 2.8001E+02  5.69E-03
   1878  86 2.48E-03 1.00E+04  9.21E-05  7.07E-03  2.58E-03 2.8002E+02  5.69E-03
   1879  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1880  86 2.48E-03 1.00E+04  1.65E-04  7.08E-03  4.63E-03 2.8001E+02  5.68E-03
   1881  86 2.48E-03 1.00E+04  1.38E-04  7.08E-03  3.85E-03 2.8001E+02  5.69E-03
   1882  86 2.48E-03 1.00E+04  1.13E-04  7.07E-03  3.16E-03 2.8001E+02  5.69E-03
   1883  86 2.48E-03 1.00E+04  9.34E-05  7.07E-03  2.61E-03 2.8002E+02  5.69E-03
   1884  86 2.48E-03 1.00E+04  7.74E-05  7.07E-03  2.17E-03 2.8002E+02  5.69E-03
   1885  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1886  86 2.48E-03 1.00E+04  1.56E-04  7.08E-03  4.37E-03 2.8001E+02  5.68E-03
   1887  86 2.48E-03 1.00E+04  1.30E-04  7.08E-03  3.63E-03 2.8001E+02  5.69E-03
   1888  86 2.48E-03 1.00E+04  1.07E-04  7.07E-03  3.00E-03 2.8001E+02  5.69E-03
   1889  86 2.48E-03 1.00E+04  8.84E-05  7.07E-03  2.47E-03 2.8002E+02  5.69E-03
   1890  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1891  86 2.48E-03 1.00E+04  1.63E-04  7.08E-03  4.57E-03 2.8001E+02  5.68E-03
   1892  86 2.48E-03 1.00E+04  1.36E-04  7.08E-03  3.80E-03 2.8001E+02  5.69E-03
   1893  86 2.48E-03 1.00E+04  1.12E-04  7.07E-03  3.13E-03 2.8001E+02  5.69E-03
   1894  86 2.48E-03 1.00E+04  9.22E-05  7.07E-03  2.58E-03 2.8002E+02  5.69E-03
   1895  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1896  86 2.48E-03 1.00E+04  1.65E-04  7.08E-03  4.63E-03 2.8001E+02  5.68E-03
   1897  86 2.48E-03 1.00E+04  1.38E-04  7.07E-03  3.85E-03 2.8001E+02  5.69E-03
   1898  86 2.48E-03 1.00E+04  1.13E-04  7.07E-03  3.16E-03 2.8001E+02  5.69E-03
   1899  86 2.48E-03 1.00E+04  9.33E-05  7.07E-03  2.61E-03 2.8002E+02  5.69E-03
   1900  86 2.48E-03 1.00E+04  7.78E-05  7.07E-03  2.18E-03 2.8002E+02  5.69E-03
   1901  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1902  86 2.48E-03 1.00E+04  1.56E-04  7.08E-03  4.36E-03 2.8001E+02  5.68E-03
   1903  86 2.48E-03 1.00E+04  1.30E-04  7.07E-03  3.64E-03 2.8001E+02  5.69E-03
   1904  86 2.48E-03 1.00E+04  1.07E-04  7.07E-03  3.00E-03 2.8001E+02  5.69E-03
   1905  86 2.48E-03 1.00E+04  8.85E-05  7.07E-03  2.48E-03 2.8002E+02  5.69E-03
   1906  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1907  86 2.48E-03 1.00E+04  1.63E-04  7.08E-03  4.57E-03 2.8001E+02  5.68E-03
   1908  86 2.48E-03 1.00E+04  1.36E-04  7.07E-03  3.79E-03 2.8001E+02  5.69E-03
   1909  86 2.48E-03 1.00E+04  1.12E-04  7.07E-03  3.12E-03 2.8001E+02  5.69E-03
   1910  86 2.48E-03 1.00E+04  9.22E-05  7.07E-03  2.58E-03 2.8002E+02  5.69E-03
   1911  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1912  86 2.48E-03 1.00E+04  1.66E-04  7.08E-03  4.64E-03 2.8001E+02  5.68E-03
   1913  86 2.48E-03 1.00E+04  1.37E-04  7.07E-03  3.84E-03 2.8001E+02  5.68E-03
   1914  86 2.48E-03 1.00E+04  1.13E-04  7.07E-03  3.17E-03 2.8001E+02  5.69E-03
   1915  86 2.48E-03 1.00E+04  9.35E-05  7.07E-03  2.62E-03 2.8002E+02  5.69E-03
   1916  86 2.48E-03 1.00E+04  7.74E-05  7.06E-03  2.17E-03 2.8002E+02  5.69E-03
   1917  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1918  86 2.48E-03 1.00E+04  1.56E-04  7.07E-03  4.36E-03 2.8001E+02  5.68E-03
   1919  86 2.48E-03 1.00E+04  1.30E-04  7.07E-03  3.63E-03 2.8001E+02  5.69E-03
   1920  86 2.48E-03 1.00E+04  1.07E-04  7.07E-03  3.00E-03 2.8001E+02  5.69E-03
   1921  86 2.48E-03 1.00E+04  8.80E-05  7.07E-03  2.46E-03 2.8002E+02  5.69E-03
   1922  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1923  86 2.48E-03 1.00E+04  1.63E-04  7.08E-03  4.56E-03 2.8001E+02  5.68E-03
   1924  86 2.48E-03 1.00E+04  1.35E-04  7.07E-03  3.79E-03 2.8001E+02  5.69E-03
   1925  86 2.48E-03 1.00E+04  1.12E-04  7.07E-03  3.14E-03 2.8001E+02  5.69E-03
   1926  86 2.48E-03 1.00E+04  9.20E-05  7.07E-03  2.58E-03 2.8002E+02  5.69E-03
   1927  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1928  86 2.48E-03 1.00E+04  1.65E-04  7.08E-03  4.62E-03 2.8001E+02  5.68E-03
   1929  86 2.48E-03 1.00E+04  1.37E-04  7.07E-03  3.85E-03 2.8001E+02  5.68E-03
   1930  86 2.48E-03 1.00E+04  1.13E-04  7.07E-03  3.17E-03 2.8001E+02  5.69E-03
   1931  86 2.48E-03 1.00E+04  9.35E-05  7.06E-03  2.62E-03 2.8002E+02  5.69E-03
   1932  86 2.48E-03 1.00E+04  7.74E-05  7.06E-03  2.17E-03 2.8002E+02  5.69E-03
   1933  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1934  86 2.48E-03 1.00E+04  1.56E-04  7.07E-03  4.36E-03 2.8001E+02  5.68E-03
   1935  86 2.48E-03 1.00E+04  1.30E-04  7.07E-03  3.64E-03 2.8001E+02  5.69E-03
   1936  86 2.48E-03 1.00E+04  1.07E-04  7.07E-03  2.99E-03 2.8001E+02  5.69E-03
   1937  86 2.48E-03 1.00E+04  8.86E-05  7.06E-03  2.48E-03 2.8002E+02  5.69E-03
   1938  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1939  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.57E-03 2.8001E+02  5.68E-03
   1940  86 2.48E-03 1.00E+04  1.35E-04  7.07E-03  3.79E-03 2.8001E+02  5.69E-03
   1941  86 2.48E-03 1.00E+04  1.11E-04  7.07E-03  3.12E-03 2.8001E+02  5.69E-03
   1942  86 2.48E-03 1.00E+04  9.19E-05  7.06E-03  2.57E-03 2.8002E+02  5.69E-03
   1943  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1944  86 2.48E-03 1.00E+04  1.65E-04  7.07E-03  4.62E-03 2.8001E+02  5.68E-03
   1945  86 2.48E-03 1.00E+04  1.38E-04  7.07E-03  3.86E-03 2.8001E+02  5.68E-03
   1946  86 2.48E-03 1.00E+04  1.13E-04  7.07E-03  3.17E-03 2.8001E+02  5.69E-03
   1947  86 2.48E-03 1.00E+04  9.31E-05  7.06E-03  2.61E-03 2.8002E+02  5.69E-03
   1948  86 2.48E-03 1.00E+04  7.75E-05  7.06E-03  2.17E-03 2.8002E+02  5.69E-03
   1949  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1950  86 2.48E-03 1.00E+04  1.55E-04  7.07E-03  4.35E-03 2.8001E+02  5.68E-03
   1951  86 2.48E-03 1.00E+04  1.30E-04  7.07E-03  3.64E-03 2.8001E+02  5.69E-03
   1952  86 2.48E-03 1.00E+04  1.07E-04  7.06E-03  2.99E-03 2.8001E+02  5.69E-03
   1953  86 2.48E-03 1.00E+04  8.86E-05  7.06E-03  2.48E-03 2.8002E+02  5.69E-03
   1954  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1955  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.56E-03 2.8001E+02  5.68E-03
   1956  86 2.48E-03 1.00E+04  1.35E-04  7.07E-03  3.79E-03 2.8001E+02  5.68E-03
   1957  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   1958  86 2.48E-03 1.00E+04  9.22E-05  7.06E-03  2.58E-03 2.8002E+02  5.69E-03
   1959  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1960  86 2.48E-03 1.00E+04  1.65E-04  7.07E-03  4.63E-03 2.8001E+02  5.68E-03
   1961  86 2.48E-03 1.00E+04  1.37E-04  7.07E-03  3.85E-03 2.8001E+02  5.68E-03
   1962  86 2.48E-03 1.00E+04  1.13E-04  7.06E-03  3.16E-03 2.8001E+02  5.69E-03
   1963  86 2.48E-03 1.00E+04  9.35E-05  7.06E-03  2.62E-03 2.8002E+02  5.69E-03
   1964  86 2.48E-03 1.00E+04  7.71E-05  7.06E-03  2.16E-03 2.8002E+02  5.69E-03
   1965  82 2.50E-03 1.00E+04 -5.31E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1966  86 2.48E-03 1.00E+04  1.56E-04  7.07E-03  4.36E-03 2.8001E+02  5.68E-03
   1967  86 2.48E-03 1.00E+04  1.29E-04  7.07E-03  3.62E-03 2.8001E+02  5.69E-03
   1968  86 2.48E-03 1.00E+04  1.07E-04  7.06E-03  2.99E-03 2.8001E+02  5.69E-03
   1969  86 2.48E-03 1.00E+04  8.83E-05  7.06E-03  2.47E-03 2.8002E+02  5.69E-03
   1970  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1971  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.56E-03 2.8001E+02  5.68E-03
   1972  86 2.48E-03 1.00E+04  1.35E-04  7.07E-03  3.79E-03 2.8001E+02  5.68E-03
   1973  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   1974  86 2.48E-03 1.00E+04  9.19E-05  7.06E-03  2.57E-03 2.8002E+02  5.69E-03
   1975  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1976  86 2.48E-03 1.00E+04  1.65E-04  7.07E-03  4.62E-03 2.8001E+02  5.68E-03
   1977  86 2.48E-03 1.00E+04  1.37E-04  7.07E-03  3.85E-03 2.8001E+02  5.68E-03
   1978  86 2.48E-03 1.00E+04  1.13E-04  7.06E-03  3.16E-03 2.8001E+02  5.69E-03
   1979  86 2.48E-03 1.00E+04  9.33E-05  7.06E-03  2.61E-03 2.8001E+02  5.69E-03
   1980  86 2.48E-03 1.00E+04  7.73E-05  7.06E-03  2.16E-03 2.8002E+02  5.69E-03
   1981  82 2.50E-03 1.00E+04 -5.31E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1982  86 2.48E-03 1.00E+04  1.55E-04  7.07E-03  4.35E-03 2.8001E+02  5.68E-03
   1983  86 2.48E-03 1.00E+04  1.30E-04  7.06E-03  3.63E-03 2.8001E+02  5.69E-03
   1984  86 2.48E-03 1.00E+04  1.07E-04  7.06E-03  3.00E-03 2.8001E+02  5.69E-03
   1985  86 2.48E-03 1.00E+04  8.83E-05  7.06E-03  2.47E-03 2.8002E+02  5.69E-03
   1986  82 2.50E-03 1.00E+04 -5.22E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1987  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.57E-03 2.8001E+02  5.68E-03
   1988  86 2.48E-03 1.00E+04  1.36E-04  7.06E-03  3.80E-03 2.8001E+02  5.68E-03
   1989  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.11E-03 2.8001E+02  5.69E-03
   1990  86 2.48E-03 1.00E+04  9.17E-05  7.06E-03  2.57E-03 2.8002E+02  5.69E-03
   1991  86 2.48E-03 1.00E+04  7.63E-05  7.06E-03  2.14E-03 2.8002E+02  5.69E-03
   1992  82 2.50E-03 1.00E+04 -5.32E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   1993  86 2.48E-03 1.00E+04  1.55E-04  7.07E-03  4.34E-03 2.8001E+02  5.68E-03
   1994  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.62E-03 2.8001E+02  5.69E-03
   1995  86 2.48E-03 1.00E+04  1.06E-04  7.06E-03  2.97E-03 2.8001E+02  5.69E-03
   1996  86 2.48E-03 1.00E+04  8.80E-05  7.06E-03  2.47E-03 2.8002E+02  5.69E-03
   1997  82 2.50E-03 1.00E+04 -5.23E-04  5.44E-03 -1.46E-02 2.8000E+02  5.68E-03
   1998  86 2.48E-03 1.00E+04  1.62E-04  7.07E-03  4.55E-03 2.8001E+02  5.68E-03
   1999  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.79E-03 2.8001E+02  5.68E-03
   2000  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   2001  86 2.48E-03 1.00E+04  9.16E-05  7.06E-03  2.57E-03 2.8002E+02  5.69E-03
   2002  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   2003  86 2.48E-03 1.00E+04  1.65E-04  7.07E-03  4.61E-03 2.8001E+02  5.68E-03
   2004  86 2.48E-03 1.00E+04  1.37E-04  7.06E-03  3.85E-03 2.8001E+02  5.68E-03
   2005  86 2.48E-03 1.00E+04  1.13E-04  7.06E-03  3.17E-03 2.8001E+02  5.69E-03
   2006  86 2.48E-03 1.00E+04  9.33E-05  7.06E-03  2.61E-03 2.8001E+02  5.69E-03
   2007  86 2.48E-03 1.00E+04  7.70E-05  7.06E-03  2.16E-03 2.8002E+02  5.69E-03
   2008  82 2.50E-03 1.00E+04 -5.31E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   2009  86 2.48E-03 1.00E+04  1.56E-04  7.07E-03  4.36E-03 2.8001E+02  5.68E-03
   2010  86 2.48E-03 1.00E+04  1.30E-04  7.06E-03  3.64E-03 2.8001E+02  5.69E-03
   2011  86 2.48E-03 1.00E+04  1.06E-04  7.06E-03  2.98E-03 2.8001E+02  5.69E-03
   2012  86 2.48E-03 1.00E+04  8.82E-05  7.06E-03  2.47E-03 2.8002E+02  5.69E-03
   2013  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2014  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.56E-03 2.8001E+02  5.68E-03
   2015  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.79E-03 2.8001E+02  5.68E-03
   2016  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   2017  86 2.48E-03 1.00E+04  9.18E-05  7.06E-03  2.57E-03 2.8001E+02  5.69E-03
   2018  86 2.48E-03 1.00E+04  7.63E-05  7.05E-03  2.14E-03 2.8002E+02  5.69E-03
   2019  82 2.50E-03 1.00E+04 -5.33E-04  5.44E-03 -1.49E-02 2.8000E+02  5.68E-03
   2020  86 2.48E-03 1.00E+04  1.55E-04  7.07E-03  4.33E-03 2.8001E+02  5.68E-03
   2021  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.61E-03 2.8001E+02  5.69E-03
   2022  86 2.48E-03 1.00E+04  1.06E-04  7.06E-03  2.98E-03 2.8001E+02  5.69E-03
   2023  86 2.48E-03 1.00E+04  8.80E-05  7.06E-03  2.46E-03 2.8002E+02  5.69E-03
   2024  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2025  86 2.48E-03 1.00E+04  1.63E-04  7.07E-03  4.55E-03 2.8001E+02  5.68E-03
   2026  86 2.48E-03 1.00E+04  1.36E-04  7.06E-03  3.80E-03 2.8001E+02  5.68E-03
   2027  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.11E-03 2.8001E+02  5.69E-03
   2028  86 2.48E-03 1.00E+04  9.20E-05  7.06E-03  2.58E-03 2.8001E+02  5.69E-03
   2029  82 2.50E-03 1.00E+04 -5.19E-04  5.43E-03 -1.45E-02 2.8000E+02  5.68E-03
   2030  86 2.48E-03 1.00E+04  1.65E-04  7.07E-03  4.63E-03 2.8001E+02  5.68E-03
   2031  86 2.48E-03 1.00E+04  1.37E-04  7.06E-03  3.84E-03 2.8001E+02  5.68E-03
   2032  86 2.48E-03 1.00E+04  1.13E-04  7.06E-03  3.15E-03 2.8001E+02  5.69E-03
   2033  86 2.48E-03 1.00E+04  9.30E-05  7.06E-03  2.60E-03 2.8001E+02  5.69E-03
   2034  86 2.48E-03 1.00E+04  7.75E-05  7.05E-03  2.17E-03 2.8002E+02  5.69E-03
   2035  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2036  86 2.48E-03 1.00E+04  1.55E-04  7.06E-03  4.34E-03 2.8001E+02  5.68E-03
   2037  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.62E-03 2.8001E+02  5.69E-03
   2038  86 2.48E-03 1.00E+04  1.07E-04  7.06E-03  2.99E-03 2.8001E+02  5.69E-03
   2039  86 2.48E-03 1.00E+04  8.82E-05  7.05E-03  2.47E-03 2.8002E+02  5.69E-03
   2040  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2041  86 2.48E-03 1.00E+04  1.63E-04  7.06E-03  4.57E-03 2.8001E+02  5.68E-03
   2042  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.78E-03 2.8001E+02  5.68E-03
   2043  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   2044  86 2.48E-03 1.00E+04  9.17E-05  7.05E-03  2.57E-03 2.8001E+02  5.69E-03
   2045  86 2.48E-03 1.00E+04  7.61E-05  7.05E-03  2.13E-03 2.8002E+02  5.69E-03
   2046  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2047  86 2.48E-03 1.00E+04  1.55E-04  7.06E-03  4.35E-03 2.8001E+02  5.68E-03
   2048  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.61E-03 2.8001E+02  5.69E-03
   2049  86 2.48E-03 1.00E+04  1.06E-04  7.06E-03  2.96E-03 2.8001E+02  5.69E-03
   2050  86 2.48E-03 1.00E+04  8.76E-05  7.05E-03  2.45E-03 2.8002E+02  5.69E-03
   2051  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2052  86 2.48E-03 1.00E+04  1.63E-04  7.06E-03  4.56E-03 2.8001E+02  5.68E-03
   2053  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.79E-03 2.8001E+02  5.68E-03
   2054  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.11E-03 2.8001E+02  5.69E-03
   2055  86 2.48E-03 1.00E+04  9.17E-05  7.05E-03  2.57E-03 2.8001E+02  5.69E-03
   2056  82 2.50E-03 1.00E+04 -5.19E-04  5.43E-03 -1.45E-02 2.8000E+02  5.68E-03
   2057  86 2.48E-03 1.00E+04  1.65E-04  7.06E-03  4.63E-03 2.8000E+02  5.68E-03
   2058  86 2.48E-03 1.00E+04  1.37E-04  7.06E-03  3.84E-03 2.8001E+02  5.68E-03
   2059  86 2.48E-03 1.00E+04  1.12E-04  7.06E-03  3.15E-03 2.8001E+02  5.69E-03
   2060  86 2.48E-03 1.00E+04  9.30E-05  7.05E-03  2.60E-03 2.8001E+02  5.69E-03
   2061  86 2.48E-03 1.00E+04  7.72E-05  7.05E-03  2.16E-03 2.8002E+02  5.69E-03
   2062  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2063  86 2.48E-03 1.00E+04  1.55E-04  7.06E-03  4.35E-03 2.8001E+02  5.68E-03
   2064  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.62E-03 2.8001E+02  5.68E-03
   2065  86 2.48E-03 1.00E+04  1.07E-04  7.06E-03  3.00E-03 2.8001E+02  5.69E-03
   2066  86 2.48E-03 1.00E+04  8.80E-05  7.05E-03  2.46E-03 2.8002E+02  5.69E-03
   2067  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2068  86 2.48E-03 1.00E+04  1.63E-04  7.06E-03  4.55E-03 2.8001E+02  5.68E-03
   2069  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.79E-03 2.8001E+02  5.68E-03
   2070  86 2.48E-03 1.00E+04  1.11E-04  7.06E-03  3.12E-03 2.8001E+02  5.69E-03
   2071  86 2.48E-03 1.00E+04  9.17E-05  7.05E-03  2.57E-03 2.8001E+02  5.69E-03
   2072  86 2.48E-03 1.00E+04  7.61E-05  7.05E-03  2.13E-03 2.8002E+02  5.69E-03
   2073  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2074  86 2.48E-03 1.00E+04  1.55E-04  7.06E-03  4.34E-03 2.8001E+02  5.68E-03
   2075  86 2.48E-03 1.00E+04  1.29E-04  7.06E-03  3.60E-03 2.8001E+02  5.69E-03
   2076  86 2.48E-03 1.00E+04  1.06E-04  7.05E-03  2.97E-03 2.8001E+02  5.69E-03
   2077  86 2.48E-03 1.00E+04  8.81E-05  7.05E-03  2.47E-03 2.8002E+02  5.69E-03
   2078  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2079  86 2.48E-03 1.00E+04  1.62E-04  7.06E-03  4.55E-03 2.8001E+02  5.68E-03
   2080  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.78E-03 2.8001E+02  5.68E-03
   2081  86 2.48E-03 1.00E+04  1.11E-04  7.05E-03  3.12E-03 2.8001E+02  5.69E-03
   2082  86 2.48E-03 1.00E+04  9.18E-05  7.05E-03  2.57E-03 2.8001E+02  5.69E-03
   2083  86 2.48E-03 1.00E+04  7.62E-05  7.05E-03  2.13E-03 2.8002E+02  5.69E-03
   2084  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2085  86 2.48E-03 1.00E+04  1.55E-04  7.06E-03  4.33E-03 2.8001E+02  5.68E-03
   2086  86 2.48E-03 1.00E+04  1.28E-04  7.06E-03  3.60E-03 2.8001E+02  5.68E-03
   2087  86 2.48E-03 1.00E+04  1.06E-04  7.05E-03  2.98E-03 2.8001E+02  5.69E-03
   2088  86 2.48E-03 1.00E+04  8.78E-05  7.05E-03  2.46E-03 2.8002E+02  5.69E-03
   2089  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2090  86 2.48E-03 1.00E+04  1.63E-04  7.06E-03  4.55E-03 2.8001E+02  5.68E-03
   2091  86 2.48E-03 1.00E+04  1.35E-04  7.06E-03  3.78E-03 2.8001E+02  5.68E-03
   2092  86 2.48E-03 1.00E+04  1.11E-04  7.05E-03  3.11E-03 2.8001E+02  5.69E-03
   2093  86 2.48E-03 1.00E+04  9.18E-05  7.05E-03  2.57E-03 2.8001E+02  5.69E-03
   2094  82 2.50E-03 1.00E+04 -5.19E-04  5.43E-03 -1.45E-02 2.8000E+02  5.68E-03
